,job_title,company_name,country,city,job_type,work_location,experience_level,yrs_exp,industry_and_skills
0,Game Developer,Confidential,Egypt,Cairo,Full Time,Remote,Experienced,6+,"IT/Software Development, Engineering - Telecom/Technology, Game development, Programming, Software Development, Software Engineering, Unity, Computer Science, Information Technology (IT)"
1,Unreal Developer,Creative Motion,Egypt,Cairo,Full Time,On-site,Experienced,2 - 5,"Creative/Design/Art, IT/Software Development, Engineering - Telecom/Technology, Unreal Engine, Software Engineering, Software Development, Game development"
2,Unreal Developer,Motioniso,Egypt,Cairo,Freelance / Project,Remote,Experienced,2 - 7,"Creative/Design/Art, IT/Software Development, Engineering - Telecom/Technology, Unreal Engine, Software Engineering, unreal, Software Development, Game development, Computer Science"
3,Senior Unity Developer,Nahdet Misr Publishing Group,Egypt,Giza,Full Time,Hybrid,Experienced,4 - 6,"IT/Software Development, Game Development, Information Technology (IT), Computer Science, C#, Backend, Frontend, Game Arts, Web Development, Software Development"
4,Mobile Game Player,LikeCard,Egypt,Cairo,Part Time,Not Specified,Entry Level,Not Specified,"IT/Software Development, Engineering - Telecom/Technology, information technology (it), computer science, software development, software engineering, english, testing, communication skills"
5,Technical Game changer - English Speaker - 2024,Concentrix Catalyst,Egypt,Cairo,Full Time,Not Specified,Entry Level,Not Specified,"IT/Software Development, Engineering - Telecom/Technology, information technology (it), computer science, software development, software engineering, customer service, engineering, english"
6,Game Programmer - Abu Dhabi,Keywords Studios Plc.,UnitedArabEmirates,Dubai,Full Time,Not Specified,Not specified,Not Specified,"IT/Software Development, Engineering - Telecom/Technology, computer science, information technology (it), software development, c#, game development, art, games"
7,Game Programmer - Abu Dhabi,Keywords Studios,UnitedArabEmirates,Dubai,Full Time,Not Specified,Entry Level,Not Specified,"IT/Software Development, Engineering - Telecom/Technology, computer science, information technology (it), software development, c#, programming, game development, art"
8,Full-Stack Web Developer,Micro Engineering,Egypt,Cairo,Full Time,Hybrid,Experienced,1 - 3,"IT/Software Development, Engineering - Telecom/Technology, Computer Engineering, Computer Science, Engineering, Information Technology (IT), Software Development"
9,Junior Project Manager for eCommerce projects,scandiweb,Egypt,Alexandria,Full Time,Remote,Entry Level,0 - 1,"IT/Software Development, Project/Program Management, Project Management, agile, magento, scrum, eCommerce, web development"
10,Senior Animator & Graphic Designer,Exco Egypt,Egypt,Cairo,Full Time,Hybrid,Experienced,5 - 7,"Creative/Design/Art, Marketing/PR/Advertising, Adobe illustrator, Adobe Photoshop, Animation, Creativity, Creative, Development, Graphic, Graphic Design"
11,iOS Developer,Norconsult Telematics,SaudiArabia,Riyadh,Freelance / Project,Not Specified,Entry Level,Not Specified,"Quality, Engineering - Telecom/Technology, Information Technology (IT), Computer Science, iOS, Software Development, Software Engineering, Android, Swift"
12,Educational Consultant,Confidential,Egypt,Giza,Full Time,On-site,Manager,5 - 10,"Education/Teaching, Education, Educational, Educational Consultation, Content Development"
13,Business Development Specialist,webook.com | We're All About Fun,SaudiArabia,Riyadh,Full Time,Not Specified,Experienced,Not Specified,"Marketing/PR/Advertising, Sales/Retail, Business Development, Sales, Sales Skills, Sales Target, Marketing, Customer Service, Customer Support"
14,"VP, Business Development - Middle Eastern Vertical",WillowTree,UnitedArabEmirates,Dubai,Freelance / Project,Not Specified,Senior Management,Not Specified,"Marketing/PR/Advertising, Sales/Retail, Business Development, Sales, Sales Skills, Sales Target, Marketing, Customer Service, Customer Support"
15,Junior IT Support Specialist,Steer Studios,SaudiArabia,Riyadh,Full Time,Not Specified,Entry Level,Not Specified,"IT/Software Development, Engineering - Telecom/Technology, Information Technology (IT), Computer Science, Technical Support, Installation, Maintenance, Troubleshooting, Computer Engineering"
